brand_id_xml,brand_name,categ_id_xml,series_name,name,code,catalog_status,active,sequence,equivalent_type,product_features,product_description,main_applications,special_applications,thickness,adhesive_thickness,color_id,adhesive_type_id,base_material_id,ref_price,is_rohs,is_reach,is_halogen_free,fire_rating
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS611,DS611,published,1,10,3M9075、德莎60975,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>","<div data-oe-version=""2.0""><font>适用于冲压型、铭板、薄膜开关的粘贴，耐温120℃</font></div>",0.12,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS611PN,DS611PN,published,1,10,积水5760,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>","<div data-oe-version=""2.0"">用于曲面。</div>",0.12,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS612,DS612,published,1,10,3M9448、SONY T4000、日东5015,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>",,0.14,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS612PN,DS612PN,published,1,10,积水5760,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>",,0.14,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS613,DS613,published,1,10,3M9080、日东500、 TESA60980、日东GA808,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>",,0.16,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带61系列（耐温120°）,DS613PN,DS613PN,published,1,10,,棉纸双面胶，耐温120°。,,"<div data-oe-version=""2.0"">冲压铭板，薄膜开关的粘贴</div>",,0.16,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带60系列（泡棉粘贴）,DS601,DS601,published,1,10,我司创新产品,,,,"<table class=""table table-bordered o_table"" data-oe-version=""2.0""><tbody><tr><td><p><font>适合各种泡棉材料的粘贴，它具有粘接性好，粘接力强的优点，并可耐温60℃～80℃。单、双面都粘泡绵。</font></p></td></tr></tbody></table>",0.14,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带60系列（泡棉粘贴）,DS602,DS602 #11,published,1,10,我司创新产品,,,,"<div data-oe-version=""2.0""><font>适合各种泡棉及软质材料，耐温一般。双面粘泡绵，单面粘钢板和ABS板，不耐温。</font></div><div><font>棉纸双面胶带；0.11/0.13</font></div><div><br></div>",0.11,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带60系列（泡棉粘贴）,DS603,DS603 #14,published,1,10,力王D500C,,,,"<div data-oe-version=""2.0""><font>适合各种泡棉材料的粘贴，单、双面都粘泡棉，它具有粘接性好，粘接力强的优点，并可耐温100℃。</font></div><div>&nbsp;两种厚度 0.14 0..16</div>",0.14,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
brand_ui_皇冠_4,皇冠（huangguan）,category_tape_tissue,棉纸双面胶带,DS510,DS510,published,1,10,TESA60933、TESA60975,,,,"<div data-oe-version=""2.0""><font>适用于冲压型、铭板、薄膜开关的粘贴，耐温80℃</font></div>",0.1,,半透明,-,棉纸/无纺布,0.0,0,0,0,none
